    1  git config --global user.name "Daria Veriutina"
    2  git config --global user.email "dariaveriutina@gmail.com"
    3  git clone https://github.com/DariaSuperStar/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  ls -l
    7  vim .gitignore.txt
    8  vim text_ignore.txt
    9  vim .gitignore.txt
   10  git status
   11  git add "text_ignore.txt"
   12  git status
   13  cleAR
   14  cd /c/Users/Admin/Desktop/HW10
   15  git clone https://github.com/DariaSuperStar/HW_10.git
   16  cd HW_10/
   17  touch text_ignore.txt
   18  vim .gitignore.txt
   19  rm .gitignore.txt
   20  head .gitignore.txt
   21  cat .gitignore.txt
   22  cat gitignore.txt
   23  ls -l
   24  cat text_ignore.txt
   25  head text_ignore.txt
   26  vim .gitignore.txt
   27  git status
   28  git add "text_ignore.txt"
   29  git status
   30  git commit -m"text_ignore.txt"
   31  touch main_test.txt
   32  git status
   33  git add "main_test.txt"
   34  git status
   35  git commit -m"main_test.txt"
   36  git checkout -b develop
   37  git checkout develop
   38  touch develop_test.txt
   39  git status
   40  git add "develop_test.txt"
   41  git status
   42  git commit "develop_test.txt"
   43  git checkout main
   44  git merge develop
   45  git log
   46  history > command_list.csv
   47  git status
   48  git add "command_list.csv"
   49  git commit "command_list.csv"
   50  cd /c/Users/Admin/Desktop/HW10
   51  git checkout main
   52  cd HW_10/
   53  git checkout main
   54  git status
   55  git commit -m"command_list.csv"
   56  git push
   57  rm .gitignore.txt
   58  ls -l
   59  vim .gitignore
   60  git status
   61  git add ".gitignore"
   62  git status
   63  git commit -m".gitignore"
   64  rm command_list.csv 
   65  ls -l
   66  ls -l
   67  history > command_list.csv
